# Logfile created on Thu Apr 08 22:02:14 +0200 2010DEPRECATION WARNING: Disabling sessions for a single controller has been deprecated. Sessions are now lazy loaded. So if you don't access them, consider them off. You can still modify the session cookie options with request.session_options.. (called from /home/ezhux/git3/app/controllers/application_controller.rb:8)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mUser Columns (4.5ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (20.3ms)[0m   [0mSELECT * FROM `users` WHERE (blog_url != '') [0m
  [4;36;1mFeedUpdater Columns (2.1ms)[0m   [0;1mSHOW FIELDS FROM `posts`[0m
  [4;35;1mFeedUpdater Load (22.1ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://gooutlt.wordpress.com/?p=27') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.7ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://gooutlt.wordpress.com/?p=25') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.2ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://gooutlt.wordpress.com/?p=21') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.3ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://gooutlt.wordpress.com/?p=16') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.3ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://gooutlt.wordpress.com/?p=13') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.4ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://gooutlt.wordpress.com/?p=8') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.1ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://gooutlt.wordpress.com/?p=6') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (0.9ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://gooutlt.wordpress.com/?p=3') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (0.9ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://ramunela.wordpress.com/?p=186') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.3ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://ramunela.wordpress.com/?p=183') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (0.9ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://ramunela.wordpress.com/?p=177') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (0.9ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://ramunela.wordpress.com/?p=171') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.2ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://ramunela.wordpress.com/?p=163') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.0ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://ramunela.wordpress.com/?p=161') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (0.9ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://ramunela.wordpress.com/?p=157') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (0.9ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://ramunela.wordpress.com/?p=153') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (0.9ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://ramunela.wordpress.com/?p=149') LIMIT 1[0m
  [4;36;1mFeedUpdater Load (1.0ms)[0m   [0;1mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://ramunela.wordpress.com/?p=145') LIMIT 1[0m
  [4;35;1mFeedUpdater Load (1.1ms)[0m   [0mSELECT `posts`.id FROM `posts` WHERE (`posts`.`guid` = 'http://racas.lt/?p=4523') LIMIT 1[0m
  [4;36;1mPost Columns (2.3ms)[0m   [0;1mSHOW FIELDS FROM `posts`[0m
  [4;35;1mSQL (0.2ms)[0m   [0mBEGIN[0m
  [4;36;1mPost Create (0.9ms)[0m   [0;1mINSERT INTO `posts` (`cached_tag_list`, `created_at`, `title`, `body`, `guid`, `updated_at`, `url`, `deleted`, `user_id`, `from_url`) VALUES('Kita, Brodvėjus, konkursas, muzika, Netiekto', '2010-04-08 13:00:53', 'Reklama: šiandien vakare &#8211; &#8220;Brodway Star&#8221;', '<p>&#8230; Aš suprantu, ketvirtadienis &#8211; ne pati tinkamiausia diena linksmintis.</p>\n<p>Juk penktadienį dar reikia dirbti. Net jei esi valdininkas ir dirbi tik iki 15.45&#8230;</p>\n<p>Bet su gera nuotaika ateiti į darbą nėra blogai.</p>\n<p>O tos geros nuotaikos <a href=\"http://www.brodvejus.lt/vidinis.aspx?show=programme&amp;ID=1\">šiandien čia turėtų būti nemažai</a></p>\n<p>Kaip sakoma: Jūsų teisė rinktis&#8230;</p>\n<img src=\"http://racas.lt/wordpress/?ak_action=api_record_view&id=4523&type=feed\" alt=\"\" /><img src=\"http://feeds.feedburner.com/~r/racas/~4/NCm6Uttl_M8\" height=\"1\" width=\"1\"/> ', 'http://racas.lt/?p=4523', '2010-04-08 22:03:02', NULL, 0, 3, 'http://racas.lt/reklama-siandien-vakare-brodway-star/')[0m
  [4;35;1mTagging Columns (1.9ms)[0m   [0mSHOW FIELDS FROM `taggings`[0m
  [4;36;1mTag Load (21.9ms)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN `taggings` ON `tags`.id = `taggings`.tag_id WHERE ((`taggings`.taggable_id = 59) AND (`taggings`.taggable_type = 'Post')) [0m
  [4;35;1mTag Columns (2.5ms)[0m   [0mSHOW FIELDS FROM `tags`[0m
